Coprinopsis_cinerea,train
Saccharomyces_cerevisiae,train
Cryptococcus_neoformans,train
Botrytis_cinerea,train
Pneumocystis_jirovecii,train
Chaetomium_globosum,train
Aspergillus_oryzae,train
Kluyveromyces_lactis,train
Candida_tropicalis,train
Aspergillus_fumigatus,train
Candida_albicans,train
Ustilago_maydis,train
Eremothecium_gossypii,train
Histoplasma_capsulatum,train
Aspergillus_nidulans,train
Encephalitozoon_cuniculi,train
Yarrowia_lipolytica,train
Laccaria_bicolor,test
Neurospora_crassa,test
Fusarium_graminearum,test
Debaryomyces_hansenii,test
Aspergillus_terreus,test
Coccidioides_immitis,test
Laetiporus_sulphureus,train
Fibroporia_radiculosa,train
Letharia_columbiana,train
Malassezia_sympodialis,train
Cryptococcus_amylolentus,train
Aspergillus_pseudonomiae,train
Aureobasidium_pullulans,train
Wickerhamiella_sorbophila,train
Fusarium_redolens,train
Trichoderma_harzianum,train
Ceraceosorus_guamensis,train
Phaeoacremonium_minimum,train
Debaryomyces_fabryi,train
Jaminaea_rosea,train
Sparassis_crispa,train
Kwoniella_mangrovensis,train
Beauveria_bassiana,train
Pneumocystis_murina,train
Fusarium_coffeatum,train
Spizellomyces_punctatus,train
Cladophialophora_carrionii,train
Aspergillus_pseudotamarii,train
Exophiala_aquamarina,train
Diutina_rugosa,train
Aspergillus_homomorphus,train
Talaromyces_atroroseus,train
Pichia_membranifaciens,train
Penicillium_rubens,train
Kwoniella_dejecticola,train
Metschnikowia_bicuspidata,train
Talaromyces_stipitatus,train
Sordaria_macrospora,train
Penicillium_griseofulvum,train
Fusarium_odoratissimum,train
Ogataea_parapolymorpha,train
Colletotrichum_siamense,train
Aspergillus_versicolor,train
Exophiala_oligosperma,train
Punctularia_strigosozonata,train
Capronia_coronata,train
Batrachochytrium_dendrobatidis,train
Aspergillus_steynii,train
Trichoderma_atroviride,train
Blastomyces_dermatitidis,train
Schizosaccharomyces_pombe,train
Fonsecaea_erecta,train
Blastomyces_gilchristii,train
_Candida_haemuloni,train
Pyrenophora_tritici-repentis,train
Colletotrichum_graminicola,train
Aspergillus_welwitschiae,train
Aaosphaeria_arxii,train
Bipolaris_oryzae,train
Aspergillus_ruber,train
Meira_miltonrushii,train
Candida_parapsilosis,train
Bipolaris_sorokiniana,train
Dothidotthia_symphoricarpi,train
Aspergillus_bombycis,train
Aspergillus_nomiae,train
Trichophyton_benhamiae,train
Aspergillus_aculeatinus,train
Mytilinidion_resinicola,train
Saccharomyces_paradoxus,train
Coniophora_puteana,train
Cutaneotrichosporon_oleaginosum,train
Morchella_importuna,train
Brettanomyces_nanus,train
Amorphotheca_resinae,train
Xylona_heveae,train
Exserohilum_turcicum,train
Aspergillus_vadensis,train
Uncinocarpus_reesii,train
Botrytis_fragariae,train
Aspergillus_viridinutans,train
Suillus_plorans,train
Mycena_indigotica,train
Talaromyces_amestolkiae,train
Thermothelomyces_thermophilus,train
Metarhizium_album,train
Aspergillus_candidus,train
Aspergillus_japonicus,train
Cordyceps_militaris,train
Nematocida_parisii,train
Mixia_osmundae,train
Verticillium_alfalfae,train
Thyridium_curvatum,train
Capronia_epimyces,train
Colletotrichum_higginsianum,train
Wickerhamomyces_anomalus,train
Fusarium_venenatum,train
Geosmithia_morbida,train
Coniosporium_apollinis,train
Hyaloscypha_bicolor,train
Pyricularia_oryzae,train
Guyanagaster_necrorhizus,train
Phycomyces_blakesleeanus,train
Eremomyces_bilateralis,train
Scheffersomyces_spartinae,train
Tilletiopsis_washingtonensis,train
Candida_dubliniensis,train
Malassezia_globosa,train
Fusarium_proliferatum,train
Aspergillus_caelatus,train
Nosema_ceranae,train
Fusarium_flagelliforme,train
Zygosaccharomyces_rouxii,train
Trichoderma_virens,train
Schizosaccharomyces_japonicus,train
Naumovozyma_castellii,train
Kuraishia_capsulata,train
Suillus_subaureus,train
Sugiyamaella_lignohabitans,train
Aspergillus_uvarum,train
Diplodia_corticola,train
Penicillium_solitum,train
Pseudomassariella_vexata,train
Agaricus_bisporus,train
Meyerozyma_guilliermondii,train
Trichoderma_gamsii,train
Pseudomicrostroma_glucosiphilum,train
Aspergillus_melleus,train
Lasiodiplodia_theobromae,train
Kwoniella_shandongensis,train
Aspergillus_pseudoviridinutans,train
Thermothielavioides_terrestris,train
Metarhizium_brunneum,train
Microsporum_canis,train
Neurospora_tetrasperma,train
Pochonia_chlamydosporia,train
Spathaspora_passalidarum,train
Encephalitozoon_romaleae,train
Botrytis_porri,train
Aspergillus_tubingensis,train
Talaromyces_rugulosus,train
Pleurotus_ostreatus,train
Ustilago_hordei,train
Cyphellophora_europaea,train
